TiTeachWords
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/Info.plist iTeachWords/iTeachWords-Info.plist
cDataModelVersionCompile /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/iTeachWordsDataModel.momd /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsDataModel.xcdatamodeld
cProcessPCH /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-aiedjqlosmlaqghgnizgozpyvwso/iTeachWords-Prefix.pch.gch iTeachWords/iTeachWords-Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/iTeachWordsAppDelegate.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsAppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/main.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/iTeachWordsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/TableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSManagedObjectContext+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSManagedObjectContext+Interaction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/MyMenu.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/FilesManagerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/MyUIViewClass.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyUIViewClass.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/AddWord.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWord.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/MyPickerViewContrller.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPickerViewContrller.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/RecordingViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordingViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/ToolsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
